company_id,job_title,date,name_company,link_company
428416,SIRH Coordinator / Data Analyst RH H/F,2023-06-16,Oetker Collection,http://www.oetkercollection.com/
3276,Data Analyst - Working From Home,2023-05-13,Peroptyx,http://www.peroptyx.com/
21556,Stage Big Data Analyst – données opérationnelles avions F/H,2023-01-08,SAFRAN,http://www.safran-group.com/
24024,Data analyst indemnisation cdi h/f (CDI),2023-12-12,Gan Assurances,https://gan-eurocourtage.fr/
21556,DATA ANALYST F/H,2023-01-05,SAFRAN,http://www.safran-group.com/
430425,Data Analyst (H/F),2023-08-10,Atlas For Men,http://www.atlasformen.fr/
430506,Data Analyst at Barkyn,2023-07-20,Barkyn,https://www.barkyn.es/
26011,PMO & Engineering Data Analyst,2023-09-29,THALES,http://www.thalesgroup.com/
20952,Data Analyst- H/F/X,2023-12-25,Société Générale,http://www.societegenerale.com/
33151,Data Analyst-(H/F),2023-01-06,Sogecap,http://www.assurances.societegenerale.com/en/sogecap/
435374,Data Analyst H/F,2023-03-28,Omerin,http://www.groupe-omerin.com/
178287,Data analyst h/f (CDI),2023-03-30,Marine Nationale,https://www.etremarin.fr/
21556,Stage - DATA ANALYST - Reporting Supply Chain F/H,2023-10-31,SAFRAN,http://www.safran-group.com/
6362,Data Analyst F/H - Alternance,2023-06-10,EDF,http://www.edf.com/
41676,Data Analyst F/H,2023-03-17,AUCHAN RETAIL SERVICES,http://www.groupe-auchan.com/
43526,data analyst f/h (CDI),2023-09-01,Covea,http://www.covea.com/fr
440681,Alternance - Assistant Data Analyst H/F,2023-02-28,GROUPE ETAM,http://www.groupe-etam.com/
7745,Data Analyst,2023-03-02,Saint-Gobain,http://www.saint-gobain.com/
134914,DATA ANALYST EN CHARGE DE LA TRANSFORMATION NUMÉRIQUE H/F,2023-07-27,MARINE NATIONALE,https://www.etremarin.fr/
203321,Manager Conseil et Expertise Data,2023-12-11,Sodebo,http://www.sodebo.fr/
2209,Apprentissage - Data Analyst Finance H/F,2023-11-07,Groupama,http://www.groupama.com/
20952,Data Analyst Junior H/F-(H/F),2023-04-03,Société Générale,http://www.societegenerale.com/
58735,Data ingénieur/data analyste F/H,2023-06-18,Franprix,https://www.franprix.fr/
7102,Alternant - Data Analyst SQL H/F,2023-11-02,Amgen,http://www.amgen.com/
188103,Data analyste h/f,2023-11-07,Younited Credit,http://www.younited-credit.com/
453757,Data Analyst H/F,2023-04-07,Générale de Téléphone,http://www.generaledetelephone.com/
455090,Alternance Data Analyst (F/H),2023-04-27,Castorama,http://www.castorama.fr/
1152,Alternance - Verisure - Data Analyst H/F,2023-11-02,Verisure,http://www.verisure.com/
134914,Data analyst en charge de la transformation numérique h/f,2023-02-18,MARINE NATIONALE,https://www.etremarin.fr/
91117,Data Analyst - Europe Zone Luxe Division,2023-01-19,L’ORÉAL,http://www.loreal.com/
92478,Data Analyst,2023-02-04,Veolia,http://www.veolia.com/
8693,Alternant(e) Business Data Analyst RH,2023-04-14,Leroy Merlin,http://www.leroymerlin.com/
2209,Data analyst - Pilotage commercial et client H/F,2023-07-25,Groupama,http://www.groupama.com/
198653,Data Analyst-French,2023-11-02,Groupe Avril,http://www.groupeavril.com/
105105,Reporting & Data Analyst (m/f/d),2023-05-26,Sony Corporation,http://www.sony.com/
120867,Data Analyste H/F,2023-11-07,GLO Comms,http://www.glocomms.com/
71027,Business data analyst-(H/F),2023-07-01,Societe Generale Corporate and Investment Banking - SGCIB,http://www.sgcib.com/
63768,Data Analyst CDI H/F (Lille),2023-08-16,Econocom,http://www.econocom.com/
58660,Data Analyst H/F (CDI),2023-06-19,Engie,http://www.engie.com/
130367,Data Analyst Finances F/H,2023-11-02,LVMH Group,http://www.lvmh.com/
12245,SAP Master Data Analyst (French speaker),2023-02-02,Oxford Global Resources,http://www.oxfordcorp.com/
1072,Data Analyst Senior H/F (Rennes),2023-01-17,Capgemini,http://www.capgemini.com/
20952,Chargé d'étude achats trading fees - data analyst-(H/F),2023-04-20,Société Générale,http://www.societegenerale.com/
471662,Alternant Data Analyst / Scientist H/F,2023-06-07,lagardere,http://www.lagardere.com/
1861,Data analyste h/f,2023-11-02,SGS Société Générale de Surveillance SA,http://www.sgs.com/
474344,ALTERNANCE : DATA ANALYST EN BATIMENT H/F - ALT 23 - DATA LYON -30010,2023-04-09,Bouygues Bâtiment Sud Est,http://www.bouygues-construction.com/
4583,ApprenticeShip Data Analyst F/M,2023-07-13,Worldline,http://www.worldline.com/
81160,Stage Data Analyst Business SNCF,2023-02-09,Groupe SNCF,http://www.sncf.com/fr/groupe
123702,"Earth Observation Data Analysis, Image Processing and Software...",2023-01-17,Serco Group Plc,http://www.serco.com/
147443,Data analyst Finance H/F,2023-07-25,PRO BTP GROUPE,http://www.probtp.com/
59581,Data Analyst,2023-02-10,MAIF,http://www.maif.fr/
38019,Alternance - Data analyst H/F,2023-04-26,SPIE,http://www.spie.com/
278707,Data Analyst en alternance F/H,2023-05-25,PRO BTP Groupe,http://www.probtp.com/
374998,Analyst Master Data H/F,2023-11-02,Lesaffre Iberica SA,http://www.lesaffre.es/
484357,Data Analyst Emploi-Formation F/H,2023-11-02,Groupe Limagrain Holding,http://www.limagrain.com/
166480,Data Analyst,2023-09-29,AFDAS,https://www.afdas.com/
22373,Data Analyst,2023-03-18,Homa Games,https://www.homagames.com/
5050,Data Analyst,2023-12-27,Siemens Mobility,http://www.mobility.siemens.com/de/en.html
1152,Alternance : Data Analyst / Data Science F/H,2023-09-29,Verisure,http://www.verisure.com/
42400,Data Analyst H/F en télétravail,2023-09-29,VINCI,http://www.vinci.com/
38908,Data Analyst (H/F) en CDD / MissionMerignac,2023-02-15,ADECCO,http://www.adeccogroup.com/
21520,Analyst - Data Analyst,2023-12-22,Carrefour France,http://www.carrefour.com/
40734,Data Analyst,2023-04-04,Swiss Life,http://www.swisslife.com/
22942,Crédit Agricole Assurances: Data Analyst H/F,2023-09-29,Crédit Agricole Assurances,http://www.ca-assurances.com/
105048,Développeur DATA,2023-11-25,AB Tasty,http://www.abtasty.com/
6986,Data Analyste H/F,2023-11-25,"CBRE Group, Inc.",http://www.cbre.com/
3891,Data Analyst H/F,2023-09-29,Apside,http://www.apside.com/
203256,Finance Data Analyst,2023-02-25,American President Lines,http://www.apl.com/
47510,Data Analyste,2023-12-17,Crédit Agricole Group,http://www.credit-agricole.com/
8693,DATA ANALYST TECHNIQUE (F/H),2023-06-23,Leroy Merlin,http://www.leroymerlin.com/
458,Stage - DATA ANALYST MEDIA F/H,2023-09-29,Comcast,http://www.comcast.com/
335124,Internship : Master Data Analyst,2023-09-29,Balzac Paris,http://www.balzac-paris.fr/
3460,Stage - Data Analyst Compétences & Certifications F/H,2023-12-17,Orange SA,http://www.orange.com/
95755,Stage - Ynoveo - Data Analyst H/F,2023-04-29,Ynoveo,https://www.ynoveo.fr/
41676,Data Analyst F/H,2023-07-10,AUCHAN RETAIL SERVICES,http://www.groupe-auchan.com/
204535,Alternant - Data Analyst SQL H/F,2023-09-29,Groupe Cerise,http://www.groupecerise.fr/
134914,Data analyst en charge de la transformation numérique h/f,2023-05-24,MARINE NATIONALE,https://www.etremarin.fr/
79022,Data Analyst,2023-05-02,DCS Group,http://www.dcsgroup.com/
96,Data Analyst (H/F),2023-07-04,CGI,http://www.cgi.com/
14573,Assistant chef de projet Data analyst,2023-11-15,Societe Generale,http://www.societegenerale.com/
233765,Data analyst H/F,2023-10-12,Pôle Léonard de Vinci,https://www.devinci.fr/
95109,data analyst,2023-11-18,Setec,http://www.setec.fr/
2209,Alternance Data Analyst SAS,2023-04-16,Groupama,http://www.groupama.com/
2161,Consultant Data Analyst Power BI F/H,2023-08-21,Atos,http://www.atosconsulting.com/
515276,Data Analyst,2023-12-17,Groupe Pochet,http://www.groupe-pochet.fr/
279846,Business Data Expert,2023-10-14,VitalAire Canada Inc.,http://www.vitalaire.com/
42400,Ingénieur data analyst F/H,2023-01-11,VINCI,http://www.vinci.com/
34806,Data analyst H/F,2023-03-17,ELSAN,http://www.groupe-elsan.com/
7550,Alternance - Data Analyst ou Data Ingénieur (F/H),2023-08-21,Carrefour,http://www.carrefour.com/
38086,CDI - Ingénieur Data Analyst/Device - Amélioration de rendement,2023-12-22,ST Microelectronics,http://www.st.com/
4562,Alternance data Analyst,2023-08-21,Sopra Steria,http://www.sopragroup.com/
121722,Clinical Data analyst,2023-12-22,bioMérieux SA,http://www.biomerieux.com/
522755,PFE Data Analyst,2023-03-01,ENTECH,http://entech-se.com/
7102,Alternance - Amgen - Data analyst | Business intelligence H/F,2023-05-08,Amgen,http://www.amgen.com/
32144,Data Analyst,2023-09-12,Groupe Casino,http://www.groupe-casino.fr/
7550,Data analyst en alternance,2023-06-05,Carrefour,http://www.carrefour.com/
263375,Apprenti(e) – Data Analyst Performance Client H/F,2023-04-14,Air France-KLM,http://www.airfranceklm.com/
42400,Ingénieur data analyst F/H,2023-01-31,VINCI,http://www.vinci.com/
532068,Alternant Contrôleur de Gestion _ data analyst H/F,2023-08-06,ABMI,http://www.abmi-groupe.com/
51223,Data Analyst,2023-01-12,Crédit Mutuel ARKEA,http://www.arkea.com/
20952,Data Analyst(H/F),2023-04-16,Société Générale,http://www.societegenerale.com/
19339,Data Analyst Junior H/F,2023-11-29,Pôle Emploi,http://www.pole-emploi.fr/
47510,Data Analyst H/F,2023-06-06,Crédit Agricole Group,http://www.credit-agricole.com/
383420,alternance - assistant data analyst (h/f),2023-06-24,IKKS,http://www.ikks.com/
36063,Data Analyst,2023-10-31,Martin Brower France,http://martinbrower-ensemble.fr/
536616,CDI CHARGE(E) D'ETUDES CRM - DATA ANALYST F/H,2023-08-18,Groupe IKKS,http://www.ikks.com/
330411,Data Analyst,2023-11-29,Aramis Group,http://aamis.group/
210371,Data Analyst Gaz H/F,2023-07-26,URVIKA,http://www.urvika.com/
19339,consultant informatique Data,2023-10-29,Pôle Emploi,http://www.pole-emploi.fr/
28691,Alternance : Alternance - Data analyst Prévention Santé Sécurité H/F,2023-06-27,Bouygues,http://www.bouyguestelecom.fr/
18245,Data Science Analyst Internship,2023-12-09,Betclic Group,http://en.betclic.com/
9708,Data Analyst,2023-04-06,La Banque Postale,http://www.labanquepostale.com/
63361,Data Analyst H/F,2023-05-06,AKKA,http://www.akka-technologies.com/
36063,Business Data Analyst,2023-12-09,Martin Brower France,http://martinbrower-ensemble.fr/
20952,Data Analyst-(H/F),2023-06-15,Société Générale,http://www.societegenerale.com/
330461,Data Analyst H/F,2023-04-12,Credit Mutuel Arkea,http://www.arkea.com/
25816,"Data Analyst, GOOGLE DATA STUDIO",2023-01-30,K-LAGAN,http://www.k-lagan.com/
1125,Internship - Reporting %26 Data Analyst - (F/M) - (Job Number...,2023-08-12,AXA,http://www.axa.com/
32093,Data Analyst H/F,2023-04-27,PROXIAD,http://www.proxiad.com/
26118,Data Analyst,2023-07-28,Club Med,http://www.clubmed.com/
563653,Data Analyst (H/F),2023-05-02,GROUPE LIMAGRAIN,http://www.limagrain.com/
20325,Data Analyst-(H/F),2023-03-25,Société Générale Assurances,http://www.assurances.societegenerale.com/en/sogecap/
225451,STAGE - Data Analyst Connectivité (Radio / 5G / WiFi / V2X / GNSS),2023-10-27,Psa,http://www.peugeot-diplomates.com/
162701,Business Data Analyst,2023-04-06,Devis Group,http://www.devisgroup.be/
21520,Data analyst,2023-12-28,Carrefour France,http://www.carrefour.com/
74959,Internship : Master Data Analyst,2023-12-09,ACENSI,http://www.acensi.fr/
32093,DATA ANALYST H/F,2023-10-24,PROXIAD,http://www.proxiad.com/
103202,Stage - Client Service & Data Analyst H/F,2023-10-10,Amundi,http://www.amundi.com/
81160,Responsable Data Analyst,2023-11-07,Groupe SNCF,http://www.sncf.com/fr/groupe
21556,Stage - Développement & data analyse F/H,2023-11-06,SAFRAN,http://www.safran-group.com/
8366,Data Analyst (H/F),2023-02-09,ENGIE,http://www.engie.com/
38086,CDI - Ingénieur Data Analyst/Device - Amélioration de rendement,2023-12-21,ST Microelectronics,http://www.st.com/
203760,Ingénieur Data,2023-12-09,Brevo,http://www.sendinblue.com/
96,Stage consultant(e) Data analyst,2023-10-08,CGI,http://www.cgi.com/
3384,Apprenti Data-Analyst,2023-10-19,Air France,http://www.airfranceklm.com/
16555,Data Analyst et Concepteur Développeur F/H,2023-02-25,Enedis,http://www.enedis.fr/
7550,Stagiaire Data Analyst,2023-04-04,Carrefour,http://www.carrefour.com/
330398,Stage Energy Data Analyst,2023-11-24,GazelEnergie,https://gazelenergie.fr/
7758,DATA ANALYST H/F,2023-04-13,Credit Agricole,http://www.credit-agricole.com/
422,Privacy Data Analyst,2023-01-10,Majorel,http://www.majorel.com/
296269,Data Analyste (F/H),2023-11-27,Foodles,http://www.foodles.co/
202886,Data Analyst - Data Visualization,2023-06-16,Rolling Wireless,http://www.rollingwireless.com/
680,Data Analyst Supply Chain,2023-05-09,Capgemini Engineering,http://www.altran.com/
8693,DATA ANALYST - TECHNICAL EXPERT (F/H),2023-01-14,Leroy Merlin,http://www.leroymerlin.com/
43220,Head of data analytics,2023-09-11,SERVIER,http://www.servier.com/
587034,Pricing & data analyst,2023-10-07,"The Manitowoc Company, Inc.",http://www.manitowoc.com/
59581,master data analyst,2023-10-22,MAIF,http://www.maif.fr/
1861,Data Analyste CRM,2023-10-07,SGS Société Générale de Surveillance SA,http://www.sgs.com/
11592,Data Analyst Maintenance Repairs Overhaul - H/F,2023-03-28,Expleo Group,https://expleo.com/global/en/
16052,Data Analyste Junior H/F,2023-11-14,Joblift,http://joblift.de/
1125,Internship - Data Analyst - (F/H) - 6 months - (Job Number: 230001UR),2023-02-17,AXA,http://www.axa.com/
47510,Data Analyst RCP RETAIL H/F,2023-03-07,Crédit Agricole Group,http://www.credit-agricole.com/
2280,IS Data Analyst,2023-09-05,ABB Schweiz AG,http://www.abb.com/
594876,Alternant Data Analyst (h/f),2023-03-08,Cultura,http://www.cultura.com/
2,Stage - Data Analyst et Scientist F/H,2023-07-28,Groupe ADP,http://www.groupeadp.fr/
4555,Audit Data Analytics Project Manager,2023-11-23,American Red Cross,http://www.redcross.org/
4842,Alternant(e) Data Analyst Assist Responsable Pôle Prise en charge...,2023-06-13,SNCF,https://www.sncf.com/
6873,Business Data Analyst remote,2023-11-02,Crédit Agricole SA,http://www.credit-agricole.com/
4562,Data analyst,2023-09-11,Sopra Steria,http://www.sopragroup.com/
111791,Ingénieur Data,2023-10-13,Cleyrop,http://www.cleyrop.com/
602502,Data analyst (H/F),2023-03-27,MECALAC GROUP SERVICES,http://www.mecalac.com/
303,CONSULTANT DÉBUTANT DATA ANALYST EN FINANCEMENT F/H,2023-06-22,KPMG,http://www.kpmg.com/
21757,Data Analyst EMEA,2023-06-05,Estee Lauder,http://www.elcompanies.com/
162,Data Analyst,2023-07-12,Harnham,http://harnham.com/
605535,Stagiaire IT Data Analyst H/F,2023-04-19,Britvic France,http://www.britvic.com/
204291,Data Analyst/BI - ALTERNANCE H/F,2023-08-11,LiveCampus,http://www.livecamp.us/
12550,cdi - application owner labs & science (m/w),2023-10-13,Danone,http://www.danone.com/
16947,Data Analyst POEI - Ecole de la Data & de l'IA - Promotion 202307,2023-05-04,Business & Decision,http://www.hub-sales.com/
7758,DATA ANALYST - H/F,2023-01-09,Credit Agricole,http://www.credit-agricole.com/
3460,Stagiaire - Data Analyst - Developpeur H/F,2023-11-07,Orange SA,http://www.orange.com/
2,Stage - Data Analyst et Scientist F/H,2023-07-28,Groupe ADP,http://www.groupeadp.fr/
56255,Alternant Data Analyst F/H,2023-02-24,Terrena,http://www.terrena.fr/
4555,Data Quality Analyst,2023-12-14,American Red Cross,http://www.redcross.org/
9139,Data analyst SAS CELONIS  (F/H),2023-02-13,Allianz France,http://www.allianz.fr/
1861,Data Analyst Acquisition Clients,2023-10-07,SGS Société Générale de Surveillance SA,http://www.sgs.com/
617080,Data Analyst (alternant),2023-06-20,Factuel,http://www.afp.com/
11592,Data Analyst - IDF - H/F,2023-11-15,Expleo Group,https://expleo.com/global/en/
33151,Data Analyst H/F,2023-08-05,Sogecap,http://www.assurances.societegenerale.com/en/sogecap/
55603,Business data analyst/Analyste de données,2023-10-27,Covéa,http://www.covea.com/fr
73194,Data Purchasing Analyst,2023-04-28,SAFRAN ELECTRICAL & POWER,http://www.safran-group.com/
11592,Stage – Data Analyst Talent Marketing F/H,2023-11-02,Expleo Group,https://expleo.com/global/en/
26212,Alternant Data Analyst F/H,2023-04-15,Orano,http://www.orano.group/
26118,Data Analyst,2023-08-21,Club Med,http://www.clubmed.com/
1426,"Analyst, Data/Business Analytics",2023-04-09,DBS Bank,https://www.dbs.com/
14861,Data Analyst Talend - (H/F),2023-10-25,ALTEN,https://www.alten.fr/
3431,Data Analyst (m/f/d),2023-07-20,Bayer,http://www.bayer.com/
142924,Data Analyst BI (m/f),2023-08-24,Symrise,http://www.symrise.com/
96,Consultant(e) Data Analyst F/H,2023-12-05,CGI,http://www.cgi.com/
26011,Ingénieur Data Analyst (F/H),2023-01-02,THALES,http://www.thalesgroup.com/
136754,Data Analyst / Actuaire CAT en Alternance – (H/F),2023-06-29,AON,http://www.aon.com/
7550,Data Analyst (F/H),2023-01-02,Carrefour,http://www.carrefour.com/
7550,Data Analyst (F/H) - en Stage,2023-02-28,Carrefour,http://www.carrefour.com/
3384,Data Analyst Plan Carburant H/F,2023-04-04,Air France,http://www.airfranceklm.com/
20952,Data Analyst(H/F),2023-04-15,Société Générale,http://www.societegenerale.com/
121722,CDD - Data Analyst F/H,2023-11-05,bioMérieux SA,http://www.biomerieux.com/
161058,Data Analyst,2023-02-14,Compass Group France,http://www.compass-group.fr/
20952,Data analyst - études financières-(H/F),2023-04-13,Société Générale,http://www.societegenerale.com/
10247,Data Analyst - Performance - H/F,2023-06-05,ADEO Services,http://www.adeo.com/
244,Alternance - Publicis Groupe - Data Analyst/Planner (F/H),2023-05-25,Publicis Groupe,http://www.publicisgroupe.com/
26604,Data Analyst,2023-10-04,Cegedim,http://www.cegedim.com/
9524,International Business Data Analyst,2023-11-13,Kion Group AG,http://www.kiongroup.com/
2063,Digital Marketing Data Analyst,2023-03-31,Essity,http://www.essity.com/
20952,Data business analyst conformité-(H/F),2023-05-10,Société Générale,http://www.societegenerale.com/
230758,DIGITAL DATA ANALYST /NB F/H,2023-12-25,NRJ GROUP,http://www.nrj.fr/
277699,Data Analyst,2023-11-21,Perenco,http://www.perenco.com/
10609,ALTERNANCE - Ingénieur Data Analyst et Power BI,2023-09-02,Saint Gobain,http://www.saint-gobain.com/
7550,DATA ANALYST OU DATA INGÉNIEUR (F/H) - EN ALTERNANCE,2023-05-12,Carrefour,http://www.carrefour.com/
458,Data Analyst 2,2023-08-06,Comcast,http://www.comcast.com/
21422,Data Analyst,2023-05-03,eTeam Inc.,http://www.eteaminc.com/
38908,Data Analyst (h/f),2023-02-04,ADECCO,http://www.adeccogroup.com/
1072,Ingénieur Data,2023-12-06,Capgemini,http://www.capgemini.com/
111322,Business Data Analyst-(H/F),2023-07-30,Société générale,http://www.societegenerale.com/
262056,Business Intelligence Engineer,2023-12-22,Theblockchain Group,http://theblockchain-group.com/
200482,DATA ANALYST (H/F),2023-10-03,EDYCEM,http://www.edycem.fr/
3276,Data Analyst. Job in Nice Cambridge Careers,2023-04-24,Peroptyx,http://www.peroptyx.com/
6933,Data Analyst Epargne,2023-10-19,Generali,http://www.generali.com/
162,Analytics Engineer - full remote,2023-01-11,Harnham,http://harnham.com/
14573,Alternance - Data analyst & Project manager (H/F),2023-08-13,Societe Generale,http://www.societegenerale.com/
31077,data analyst f/h,2023-08-28,COVEA,http://www.covea.eu/
1903,STAGE - Support au déploiement des outils d'analyse de données F/H,2023-12-29,Safran,http://www.safran-group.com/
4842,data analyst production ferroviaire transilien sncf,2023-11-16,SNCF,https://www.sncf.com/
59581,DATA ANALYST H/F,2023-04-07,MAIF,http://www.maif.fr/
7758,Data Analyst H/F,2023-05-25,Credit Agricole,http://www.credit-agricole.com/
20952,Data Analyst(H/F),2023-06-16,Société Générale,http://www.societegenerale.com/
36063,Business Data Analyst,2023-12-08,Martin Brower France,http://martinbrower-ensemble.fr/
23943,"Apprenti Data analyst Apprenti Data analyst Ancenis, FR, 44150 11...",2023-05-12,Manitou Group,http://www.manitou.com/
73550,(DGDDI - DNRED) - Data analyst (cat. A) H/F,2023-10-03,"Ministère de l-Économie, des Finances et de la Souveraineté industrielle et numérique",http://www.economie.gouv.fr/
365309,Data Analyst H/F,2023-09-30,IN'LI,http://www.ogif.fr/
8693,Data Analyst Supply Chain h/f - Lezennes (59),2023-01-16,Leroy Merlin,http://www.leroymerlin.com/
458,"Analyst 4, Enterprise Data Analytics",2023-10-02,Comcast,http://www.comcast.com/
1014,STAGE - Finance data analyst,2023-11-17,Stellantis,http://www.fcagroup.com/
770676,sap master data lead,2023-10-25,Adler Pelzer Group,http://www.adlerpelzer.com/
7745,Data Analyst GIM France,2023-02-01,Saint-Gobain,http://www.saint-gobain.com/
7760,Data analyst,2023-11-27,Renault Group,http://www.renault.com/
1861,Data Analyst Acquisition Clients,2023-12-16,SGS Société Générale de Surveillance SA,http://www.sgs.com/
22942,Junior Claims Data Analyst M/F,2023-09-16,Crédit Agricole Assurances,http://www.ca-assurances.com/
5064,Analyst Data,2023-12-16,AstraZeneca GmbH,http://www.astrazeneca.de/
2741,"Analytics Engineer, Monetisation",2023-01-09,Vinted,http://vinted.com/
8537,Data Analyst en Logistique Industrielle,2023-09-21,AB Volvo,http://www.volvo.com/
8594,Alternant Data analyst / manager H/F,2023-04-11,Eureden,http://www.eureden.com/
11364,STAGE - Data Analyst / SIG,2023-02-15,TotalEnergies,http://www.total.com/
1044,Consultant Expérimenté & Manager en « Data Analyst & BI » ...,2023-02-11,EY,http://www.ey.com/
15482,Data Analyst,2023-01-04,Integrated DNA Technologies,http://www.idtdna.com/
10609,Data Analyst F/H,2023-04-11,Saint Gobain,http://www.saint-gobain.com/
28620,Data Analyst (F/H) - Contrat d'alternance,2023-04-20,RATPgroup,http://www.ratp.fr/
29419,Data Analyst EMEA H/F,2023-06-05,Estée Lauder,http://www.elcompanies.com/
16555,Data Analyst F/H,2023-08-21,Enedis,http://www.enedis.fr/
30718,data analyst,2023-02-12,Conservatoire National des Arts et Métiers,http://www.cnam.fr/
5064,Data Analyste SQL,2023-12-16,AstraZeneca GmbH,http://www.astrazeneca.de/
34680,Data Analyst H/F en télétravail,2023-12-16,Groupe M6,http://www.6play.fr/
34844,Stage Data Analyst  H/F,2023-08-09,OUEST FRANCE,http://www.ouest-france.fr/
35037,Wind Data Analyst ILA Engineer,2023-04-02,Bureau Veritas,http://www.bureauveritas.com/
22972,Data Analyst,2023-12-03,Orange Business,http://www.orange-business.com/
19339,Data ingénieur/data analyste F/H,2023-12-05,Pôle Emploi,http://www.pole-emploi.fr/
11364,Ingénieur Data Analyst Système Embarqué F/H,2023-08-15,TotalEnergies,http://www.total.com/
47510,Data Analyst M/F,2023-05-13,Crédit Agricole Group,http://www.credit-agricole.com/
47571,Data Analyst II,2023-03-05,Acord (association For Cooperative Operations Research And Development),http://www.acord.org/
17635,Alternance - Data Analyst H/F - Lyon,2023-03-16,Informatique Banque Populaire,http://www.banquepopulaire.fr/
2602,Stage Data Analyst,2023-05-13,GE Renewable Energy,http://www.gerenewableenergy.com/
50943,Data Analyst F/H,2023-07-20,Aéroports de Lyon,http://www.lyonaeroports.com/
26808,STAGE - Data Analyst H/F,2023-03-18,AFI KLM E&M,http://www.airfranceindustries.com/
59721,Data Analyst F/H H/F,2023-12-01,IZI Solutions,http://izi-by-edf.fr/
2,Data Analyst Industriel F/H,2023-03-02,Groupe ADP,http://www.groupeadp.fr/
31187,Data analyst F/H/X,2023-03-17,Citeo,https://www.citeo.com/
63077,Internship - Marketplace Data Analyst (6 months) - H/F,2023-01-05,ADEO,http://www.adeo.com/
63171,Data Analyst,2023-01-05,GAMIVO S.A.,http://www.gamivo.co/
4475,Data Analyst,2023-04-23,Fivesky,http://fivesky.com/
75548,Stage Data Analyst,2023-07-27,Adomik,http://www.adomik.com/
75699,Alternance data analyst,2023-05-13,COFIDIS FRANCE,http://www.cofidis.fr/
75822,CTO / Dev / Data Scientist / Data Analyst,2023-01-02,France Digitale,http://www.francedigitale.org/
77229,Alternant Data analyst / manager H/F,2023-04-03,EUREDEN,http://www.eureden.com/
19265,Wind Data Analyst ILA Engineer (F-H-X),2023-03-09,Bureau Veritas Group,http://www.bureauveritas.com/
57,Data Analyst,2023-03-05,Le Wagon,https://www.lewagon.com/fr/paris?utm_source=google&utm_medium=google-my-business
95755,Stage - Ynoveo - Data Analyst H/F,2023-08-17,Ynoveo,https://www.ynoveo.fr/
8693,Manager Data Analyst H/F,2023-01-17,Leroy Merlin,http://www.leroymerlin.com/
8693,Business Data Analyst H/F,2023-03-09,Leroy Merlin,http://www.leroymerlin.com/
21520,[Stage] Data Analyst SQL F/H,2023-12-06,Carrefour France,http://www.carrefour.com/
103244,Data Analyst,2023-12-06,DALKIA,http://www.dalkia.fr/
70463,ApprenticeShip Data Analyst F/M,2023-07-12,SIX Payment Services,http://www.six-payment-services.com/
53429,Data Analyst Achats - Entegra,2023-08-15,JOBLIFT GMBH,http://joblift.de/
53429,Data Analyst H/F (CDI),2023-08-15,JOBLIFT GMBH,http://joblift.de/
9708,CDD - Data Analyst CRM - Gestion de campagne marketingF/H,2023-02-28,La Banque Postale,http://www.labanquepostale.com/
98322,Data Analyst F/H,2023-02-28,Voyage Privé,http://www.voyage-prive.com/
23247,Actuarial Data Analyst,2023-02-28,PartnerRe,http://partnerre.com/
2209,data analyst cdi h/f,2023-09-09,Groupama,http://www.groupama.com/
223,Data Analyst,2023-02-28,Groupe SII,https://www.siigroup.com/
29347,Data analyste informatique SQL,2023-10-14,1G-LINK CONSULTING,http://1glink.com/
35182,Stage - Data Analyst Achats Ports & Terminaux (H/F),2023-02-28,CMA CGM,http://www.cma-cgm.com/
30870,Data Analyst H/F,2023-02-13,MICHAEL PAGE,http://www.page.com/
9708,Data analyst H/F,2023-02-28,La Banque Postale,http://www.labanquepostale.com/
62394,controleur de gestion sociale/data analyst,2023-10-17,TalentDetection,http://www.talentdetection.com/
128553,ALTERNANCE Data Analyst Exploitation BTP H/F,2023-04-09,NGE,http://www.nge.fr/
